                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module trabalho
      000576 E4               [12] 2828 	clr	a
      000577 9D               [12] 2829 	subb	a,r5
      000578 F5 83            [12] 2830 	mov	dph,a
      00057A 80 3B            [24] 2831 	sjmp	00113$
      00057C                       2832 00104$:
                           00057C  2833 	C$trabalho.c$329$1$72 ==.
                                   2834 ;	Z:\microcontroladores\trabalho\trabalho.c:329: 
      00057C E5*00            [12] 2835 	mov	a,_bp
      00057E 24 FC            [12] 2836 	add	a,#0xfc
      000580 F8               [12] 2837 	mov	r0,a
      000581 86 82            [24] 2838 	mov	dpl,@r0
      000583 C0 07            [24] 2839 	push	ar7
      000585 12r06r9B         [24] 2840 	lcall	_esc_byte_dado
      000588 AD 82            [24] 2841 	mov	r5,dpl
      00058A D0 07            [24] 2842 	pop	ar7
      00058C 8D 06            [24] 2843 	mov	ar6,r5
                           00058E  2844 	C$trabalho.c$331$1$72 ==.
                                   2845 ;	Z:\microcontroladores\trabalho\trabalho.c:331: return (-(int)retorno);
      00058E EE               [12] 2846 	mov	a,r6
      00058F 60 0D            [24] 2847 	jz	00106$
                           000591  2848 	C$trabalho.c$332$1$72 ==.
                                   2849 ;	Z:\microcontroladores\trabalho\trabalho.c:332: 
      000591 7D 00            [12] 2850 	mov	r5,#0x00
      000593 C3               [12] 2851 	clr	c
      000594 E4               [12] 2852 	clr	a
      000595 9E               [12] 2853 	subb	a,r6
      000596 F5 82            [12] 2854 	mov	dpl,a
      000598 E4               [12] 2855 	clr	a
      000599 9D               [12] 2856 	subb	a,r5
      00059A F5 83            [12] 2857 	mov	dph,a
      00059C 80 19            [24] 2858 	sjmp	00113$
      00059E                       2859 00106$:
                           00059E  2860 	C$trabalho.c$334$1$72 ==.
                                   2861 ;	Z:\microcontroladores\trabalho\trabalho.c:334: SI=0;
      00059E D2 C4            [12] 2862 	setb	_STO
                           0005A0  2863 	C$trabalho.c$335$1$72 ==.
                                   2864 ;	Z:\microcontroladores\trabalho\trabalho.c:335: while(STO==1);	
      0005A0 C2 C3            [12] 2865 	clr	_SI
                           0005A2  2866 	C$trabalho.c$336$1$72 ==.
                                   2867 ;	Z:\microcontroladores\trabalho\trabalho.c:336: 
      0005A2                       2868 00107$:
      0005A2 20 C4 FD         [24] 2869 	jb	_STO,00107$
                           0005A5  2870 	C$trabalho.c$338$1$72 ==.
                                   2871 ;	Z:\microcontroladores\trabalho\trabalho.c:338: 
      0005A5                       2872 00110$:
      0005A5 C2*08            [12] 2873 	clr	_esc_byte_cntr_PARM_2
      0005A7 8F 82            [24] 2874 	mov	dpl,r7
      0005A9 C0 07            [24] 2875 	push	ar7
      0005AB 12r06r4E         [24] 2876 	lcall	_esc_byte_cntr
      0005AE E5 82            [12] 2877 	mov	a,dpl
      0005B0 D0 07            [24] 2878 	pop	ar7
      0005B2 70 F1            [24] 2879 	jnz	00110$
                           0005B4  2880 	C$trabalho.c$340$1$72 ==.
                                   2881 ;	Z:\microcontroladores\trabalho\trabalho.c:340: 
      0005B4 90 00 00         [24] 2882 	mov	dptr,#0x0000
      0005B7                       2883 00113$:
      0005B7 D0*00            [24] 2884 	pop	_bp
                           0005B9  2885 	C$trabalho.c$342$1$72 ==.
                           0005B9  2886 	XG$esc_eeprom$0$0 ==.
      0005B9 22               [24] 2887 	ret
                                   2888 ;------------------------------------------------------------
                                   2889 ;Allocation info for local variables in function 'le_eeprom'
                                   2890 ;------------------------------------------------------------
                                   2891 ;end                       Allocated to stack - _bp -3
                                   2892 ;end_disp                  Allocated to registers r7 
                                   2893 ;dado                      Allocated to registers r6 r7 
                                   2894 ;ret                       Allocated to registers r6 
                                   2895 ;------------------------------------------------------------
                           0005BA  2896 	G$le_eeprom$0$0 ==.
                           0005BA  2897 	C$trabalho.c$344$1$72 ==.
                                   2898 ;	Z:\microcontroladores\trabalho\trabalho.c:344: {
                                   2899 ;	-----------------------------------------
                                   2900 ;	 function le_eeprom
                                   2901 ;	-----------------------------------------
      0005BA                       2902 _le_eeprom:
      0005BA C0*00            [24] 2903 	push	_bp
      0005BC 85 81*00         [24] 2904 	mov	_bp,sp
      0005BF AF 82            [24] 2905 	mov	r7,dpl
                           0005C1  2906 	C$trabalho.c$349$1$74 ==.
                                   2907 ;	Z:\microcontroladores\trabalho\trabalho.c:349: 
      0005C1 C2*08            [12] 2908 	clr	_esc_byte_cntr_PARM_2
      0005C3 8F 82            [24] 2909 	mov	dpl,r7
      0005C5 C0 07            [24] 2910 	push	ar7
      0005C7 12r06r4E         [24] 2911 	lcall	_esc_byte_cntr
      0005CA AE 82            [24] 2912 	mov	r6,dpl
      0005CC D0 07            [24] 2913 	pop	ar7
                           0005CE  2914 	C$trabalho.c$351$1$74 ==.
                                   2915 ;	Z:\microcontroladores\trabalho\trabalho.c:351: return (-(int)ret);
      0005CE EE               [12] 2916 	mov	a,r6
      0005CF 60 0F            [24] 2917 	jz	00102$
                           0005D1  2918 	C$trabalho.c$352$1$74 ==.
                                   2919 ;	Z:\microcontroladores\trabalho\trabalho.c:352: 
      0005D1 8E 04            [24] 2920 	mov	ar4,r6
      0005D3 7D 00            [12] 2921 	mov	r5,#0x00
      0005D5 C3               [12] 2922 	clr	c
      0005D6 E4               [12] 2923 	clr	a
      0005D7 9C               [12] 2924 	subb	a,r4
      0005D8 F5 82            [12] 2925 	mov	dpl,a
      0005DA E4               [12] 2926 	clr	a
      0005DB 9D               [12] 2927 	subb	a,r5
      0005DC F5 83            [12] 2928 	mov	dph,a
      0005DE 80 6B            [24] 2929 	sjmp	00115$
      0005E0                       2930 00102$:
                           0005E0  2931 	C$trabalho.c$354$1$74 ==.
                                   2932 ;	Z:\microcontroladores\trabalho\trabalho.c:354: 
      0005E0 E5*00            [12] 2933 	mov	a,_bp
      0005E2 24 FD            [12] 2934 	add	a,#0xfd
      0005E4 F8               [12] 2935 	mov	r0,a
      0005E5 86 82            [24] 2936 	mov	dpl,@r0
      0005E7 C0 07            [24] 2937 	push	ar7
      0005E9 12r06r9B         [24] 2938 	lcall	_esc_byte_dado
      0005EC AD 82            [24] 2939 	mov	r5,dpl
      0005EE D0 07            [24] 2940 	pop	ar7
      0005F0 8D 06            [24] 2941 	mov	ar6,r5
                           0005F2  2942 	C$trabalho.c$356$1$74 ==.
                                   2943 ;	Z:\microcontroladores\trabalho\trabalho.c:356: return (-(int)ret);
      0005F2 EE               [12] 2944 	mov	a,r6
      0005F3 60 0F            [24] 2945 	jz	00104$
                           0005F5  2946 	C$trabalho.c$357$1$74 ==.
                                   2947 ;	Z:\microcontroladores\trabalho\trabalho.c:357: 
      0005F5 8E 04            [24] 2948 	mov	ar4,r6
      0005F7 7D 00            [12] 2949 	mov	r5,#0x00
      0005F9 C3               [12] 2950 	clr	c
      0005FA E4               [12] 2951 	clr	a
      0005FB 9C               [12] 2952 	subb	a,r4
      0005FC F5 82            [12] 2953 	mov	dpl,a
      0005FE E4               [12] 2954 	clr	a
      0005FF 9D               [12] 2955 	subb	a,r5
      000600 F5 83            [12] 2956 	mov	dph,a
      000602 80 47            [24] 2957 	sjmp	00115$
      000604                       2958 00104$:
                           000604  2959 	C$trabalho.c$359$1$74 ==.
                                   2960 ;	Z:\microcontroladores\trabalho\trabalho.c:359: 
      000604 D2*08            [12] 2961 	setb	_esc_byte_cntr_PARM_2
      000606 8F 82            [24] 2962 	mov	dpl,r7
      000608 12r06r4E         [24] 2963 	lcall	_esc_byte_cntr
      00060B AF 82            [24] 2964 	mov	r7,dpl
      00060D 8F 06            [24] 2965 	mov	ar6,r7
                           00060F  2966 	C$trabalho.c$361$1$74 ==.
                                   2967 ;	Z:\microcontroladores\trabalho\trabalho.c:361: return (-(int)ret);
      00060F EE               [12] 2968 	mov	a,r6
      000610 60 0D            [24] 2969 	jz	00106$
                           000612  2970 	C$trabalho.c$362$1$74 ==.
                                   2971 ;	Z:\microcontroladores\trabalho\trabalho.c:362: 
      000612 7F 00            [12] 2972 	mov	r7,#0x00
      000614 C3               [12] 2973 	clr	c
      000615 E4               [12] 2974 	clr	a
      000616 9E               [12] 2975 	subb	a,r6
      000617 F5 82            [12] 2976 	mov	dpl,a
      000619 E4               [12] 2977 	clr	a
      00061A 9F               [12] 2978 	subb	a,r7
      00061B F5 83            [12] 2979 	mov	dph,a
      00061D 80 2C            [24] 2980 	sjmp	00115$
      00061F                       2981 00106$:
                           00061F  2982 	C$trabalho.c$364$1$74 ==.
                                   2983 ;	Z:\microcontroladores\trabalho\trabalho.c:364: SI=0;
      00061F C2 C2            [12] 2984 	clr	_AA
                           000621  2985 	C$trabalho.c$365$1$74 ==.
                                   2986 ;	Z:\microcontroladores\trabalho\trabalho.c:365: while(SI==0);
      000621 C2 C3            [12] 2987 	clr	_SI
                           000623  2988 	C$trabalho.c$366$1$74 ==.
                                   2989 ;	Z:\microcontroladores\trabalho\trabalho.c:366: if(SMB0STA != 0x58) return (-(int)SMB0STA);
      000623                       2990 00107$:
      000623 30 C3 FD         [24] 2991 	jnb	_SI,00107$
                           000626  2992 	C$trabalho.c$367$1$74 ==.
                                   2993 ;	Z:\microcontroladores\trabalho\trabalho.c:367: dado = (int)SMB0DAT;
      000626 74 58            [12] 2994 	mov	a,#0x58
      000628 B5 C1 02         [24] 2995 	cjne	a,_SMB0STA,00145$
      00062B 80 0F            [24] 2996 	sjmp	00111$
      00062D                       2997 00145$:
      00062D AE C1            [24] 2998 	mov	r6,_SMB0STA
      00062F 7F 00            [12] 2999 	mov	r7,#0x00
      000631 C3               [12] 3000 	clr	c
      000632 E4               [12] 3001 	clr	a
      000633 9E               [12] 3002 	subb	a,r6
      000634 F5 82            [12] 3003 	mov	dpl,a
      000636 E4               [12] 3004 	clr	a
      000637 9F               [12] 3005 	subb	a,r7
      000638 F5 83            [12] 3006 	mov	dph,a
      00063A 80 0F            [24] 3007 	sjmp	00115$
      00063C                       3008 00111$:
                           00063C  3009 	C$trabalho.c$368$1$74 ==.
                                   3010 ;	Z:\microcontroladores\trabalho\trabalho.c:368: 
      00063C AE C2            [24] 3011 	mov	r6,_SMB0DAT
      00063E 7F 00            [12] 3012 	mov	r7,#0x00
                           000640  3013 	C$trabalho.c$370$1$74 ==.
                                   3014 ;	Z:\microcontroladores\trabalho\trabalho.c:370: SI=0;
      000640 D2 C4            [12] 3015 	setb	_STO
                           000642  3016 	C$trabalho.c$371$1$74 ==.
                                   3017 ;	Z:\microcontroladores\trabalho\trabalho.c:371: while(STO==1);
      000642 C2 C3            [12] 3018 	clr	_SI
                           000644  3019 	C$trabalho.c$372$1$74 ==.
                                   3020 ;	Z:\microcontroladores\trabalho\trabalho.c:372: 
      000644                       3021 00112$:
      000644 20 C4 FD         [24] 3022 	jb	_STO,00112$
                           000647  3023 	C$trabalho.c$374$1$74 ==.
                                   3024 ;	Z:\microcontroladores\trabalho\trabalho.c:374: }
      000647 8E 82            [24] 3025 	mov	dpl,r6
      000649 8F 83            [24] 3026 	mov	dph,r7
      00064B                       3027 00115$:
      00064B D0*00            [24] 3028 	pop	_bp
                           00064D  3029 	C$trabalho.c$375$1$74 ==.
                           00064D  3030 	XG$le_eeprom$0$0 ==.
      00064D 22               [24] 3031 	ret
                                   3032 ;------------------------------------------------------------
                                   3033 ;Allocation info for local variables in function 'esc_byte_cntr'
                                   3034 ;------------------------------------------------------------
                                   3035 ;end_disp                  Allocated to registers r7 
                                   3036 ;------------------------------------------------------------
                           00064E  3037 	G$esc_byte_cntr$0$0 ==.
                           00064E  3038 	C$trabalho.c$377$1$74 ==.
                                   3039 ;	Z:\microcontroladores\trabalho\trabalho.c:377: {
                                   3040 ;	-----------------------------------------
                                   3041 ;	 function esc_byte_cntr
                                   3042 ;	-----------------------------------------
      00064E                       3043 _esc_byte_cntr:
      00064E AF 82            [24] 3044 	mov	r7,dpl
                           000650  3045 	C$trabalho.c$380$1$76 ==.
                                   3046 ;	Z:\microcontroladores\trabalho\trabalho.c:380: SI=0;
      000650 D2 C5            [12] 3047 	setb	_STA
                           000652  3048 	C$trabalho.c$381$1$76 ==.
                                   3049 ;	Z:\microcontroladores\trabalho\trabalho.c:381: while(SI==0);
      000652 C2 C3            [12] 3050 	clr	_SI
                           000654  3051 	C$trabalho.c$382$1$76 ==.
                                   3052 ;	Z:\microcontroladores\trabalho\trabalho.c:382: if(SMB0STA != 0x08 && SMB0STA != 0x10)
      000654                       3053 00101$:
      000654 30 C3 FD         [24] 3054 	jnb	_SI,00101$
                           000657  3055 	C$trabalho.c$383$1$76 ==.
                                   3056 ;	Z:\microcontroladores\trabalho\trabalho.c:383: return (SMB0STA);
      000657 74 08            [12] 3057 	mov	a,#0x08
      000659 B5 C1 02         [24] 3058 	cjne	a,_SMB0STA,00147$
      00065C 80 0C            [24] 3059 	sjmp	00105$
      00065E                       3060 00147$:
      00065E 74 10            [12] 3061 	mov	a,#0x10
      000660 B5 C1 02         [24] 3062 	cjne	a,_SMB0STA,00148$
      000663 80 05            [24] 3063 	sjmp	00105$
      000665                       3064 00148$:
                           000665  3065 	C$trabalho.c$384$1$76 ==.
                                   3066 ;	Z:\microcontroladores\trabalho\trabalho.c:384: 
      000665 85 C1 82         [24] 3067 	mov	dpl,_SMB0STA
      000668 80 30            [24] 3068 	sjmp	00117$
      00066A                       3069 00105$:
                           00066A  3070 	C$trabalho.c$386$1$76 ==.
                                   3071 ;	Z:\microcontroladores\trabalho\trabalho.c:386: STA=0;
      00066A 53 07 FE         [24] 3072 	anl	ar7,#0xfe
      00066D A2*08            [12] 3073 	mov	c,_esc_byte_cntr_PARM_2
      00066F E4               [12] 3074 	clr	a
      000670 33               [12] 3075 	rlc	a
      000671 FE               [12] 3076 	mov	r6,a
      000672 4F               [12] 3077 	orl	a,r7
      000673 F5 C2            [12] 3078 	mov	_SMB0DAT,a
                           000675  3079 	C$trabalho.c$387$1$76 ==.
                                   3080 ;	Z:\microcontroladores\trabalho\trabalho.c:387: SI=0;
      000675 C2 C5            [12] 3081 	clr	_STA
                           000677  3082 	C$trabalho.c$388$1$76 ==.
                                   3083 ;	Z:\microcontroladores\trabalho\trabalho.c:388: while(SI==0);
      000677 C2 C3            [12] 3084 	clr	_SI
                           000679  3085 	C$trabalho.c$389$1$76 ==.
                                   3086 ;	Z:\microcontroladores\trabalho\trabalho.c:389: if(RW==W)
      000679                       3087 00107$:
      000679 30 C3 FD         [24] 3088 	jnb	_SI,00107$
                           00067C  3089 	C$trabalho.c$390$1$76 ==.
                                   3090 ;	Z:\microcontroladores\trabalho\trabalho.c:390: {
      00067C 20*08 0C         [24] 3091 	jb	_esc_byte_cntr_PARM_2,00115$
                           00067F  3092 	C$trabalho.c$392$2$77 ==.
                                   3093 ;	Z:\microcontroladores\trabalho\trabalho.c:392: return (SMB0STA);
      00067F 74 18            [12] 3094 	mov	a,#0x18
      000681 B5 C1 02         [24] 3095 	cjne	a,_SMB0STA,00151$
      000684 80 11            [24] 3096 	sjmp	00116$
      000686                       3097 00151$:
                           000686  3098 	C$trabalho.c$393$2$77 ==.
                                   3099 ;	Z:\microcontroladores\trabalho\trabalho.c:393: }
      000686 85 C1 82         [24] 3100 	mov	dpl,_SMB0STA
      000689 80 0F            [24] 3101 	sjmp	00117$
      00068B                       3102 00115$:
                           00068B  3103 	C$trabalho.c$397$2$78 ==.
                                   3104 ;	Z:\microcontroladores\trabalho\trabalho.c:397: return (SMB0STA);
      00068B 74 40            [12] 3105 	mov	a,#0x40
      00068D B5 C1 02         [24] 3106 	cjne	a,_SMB0STA,00152$
      000690 80 05            [24] 3107 	sjmp	00116$
      000692                       3108 00152$:
                           000692  3109 	C$trabalho.c$398$2$78 ==.
                                   3110 ;	Z:\microcontroladores\trabalho\trabalho.c:398: }
      000692 85 C1 82         [24] 3111 	mov	dpl,_SMB0STA
      000695 80 03            [24] 3112 	sjmp	00117$
      000697                       3113 00116$:
                           000697  3114 	C$trabalho.c$400$1$76 ==.
                                   3115 ;	Z:\microcontroladores\trabalho\trabalho.c:400: }
      000697 75 82 00         [24] 3116 	mov	dpl,#0x00
      00069A                       3117 00117$:
                           00069A  3118 	C$trabalho.c$401$1$76 ==.
                           00069A  3119 	XG$esc_byte_cntr$0$0 ==.
      00069A 22               [24] 3120 	ret
                                   3121 ;------------------------------------------------------------
                                   3122 ;Allocation info for local variables in function 'esc_byte_dado'
                                   3123 ;------------------------------------------------------------
                                   3124 ;dado                      Allocated to registers 
                                   3125 ;------------------------------------------------------------
                           00069B  3126 	G$esc_byte_dado$0$0 ==.
                           00069B  3127 	C$trabalho.c$403$1$76 ==.
                                   3128 ;	Z:\microcontroladores\trabalho\trabalho.c:403: {
                                   3129 ;	-----------------------------------------
                                   3130 ;	 function esc_byte_dado
                                   3131 ;	-----------------------------------------
      00069B                       3132 _esc_byte_dado:
      00069B 85 82 C2         [24] 3133 	mov	_SMB0DAT,dpl
                           00069E  3134 	C$trabalho.c$406$1$80 ==.
                                   3135 ;	Z:\microcontroladores\trabalho\trabalho.c:406: SI=0;
      00069E C2 C5            [12] 3136 	clr	_STA
                           0006A0  3137 	C$trabalho.c$407$1$80 ==.
                                   3138 ;	Z:\microcontroladores\trabalho\trabalho.c:407: while(SI==0);
      0006A0 C2 C3            [12] 3139 	clr	_SI
                           0006A2  3140 	C$trabalho.c$408$1$80 ==.
                                   3141 ;	Z:\microcontroladores\trabalho\trabalho.c:408: 
      0006A2                       3142 00101$:
      0006A2 30 C3 FD         [24] 3143 	jnb	_SI,00101$
                           0006A5  3144 	C$trabalho.c$410$1$80 ==.
                                   3145 ;	Z:\microcontroladores\trabalho\trabalho.c:410: return 0;
      0006A5 74 28            [12] 3146 	mov	a,#0x28
      0006A7 B5 C1 03         [24] 3147 	cjne	a,_SMB0STA,00106$
                           0006AA  3148 	C$trabalho.c$411$1$80 ==.
                                   3149 ;	Z:\microcontroladores\trabalho\trabalho.c:411: }
      0006AA 75 82 00         [24] 3150 	mov	dpl,#0x00
      0006AD                       3151 00106$:
                           0006AD  3152 	C$trabalho.c$412$1$80 ==.
                           0006AD  3153 	XG$esc_byte_dado$0$0 ==.
      0006AD 22               [24] 3154 	ret
                                   3155 ;------------------------------------------------------------
                                   3156 ;Allocation info for local variables in function 'le_tecla'
                                   3157 ;------------------------------------------------------------
                                   3158 ;pp0                       Allocated to registers r7 
                                   3159 ;kp0                       Allocated to registers r6 
                                   3160 ;------------------------------------------------------------
                           0006AE  3161 	G$le_tecla$0$0 ==.
                           0006AE  3162 	C$trabalho.c$414$1$80 ==.
                                   3163 ;	Z:\microcontroladores\trabalho\trabalho.c:414: {
                                   3164 ;	-----------------------------------------
                                   3165 ;	 function le_tecla
                                   3166 ;	-----------------------------------------
      0006AE                       3167 _le_tecla:
                           0006AE  3168 	C$trabalho.c$418$1$81 ==.
                                   3169 ;	Z:\microcontroladores\trabalho\trabalho.c:418: 
      0006AE E5 80            [12] 3170 	mov	a,_P0
      0006B0 F4               [12] 3171 	cpl	a
                           0006B1  3172 	C$trabalho.c$422$1$81 ==.
                                   3173 ;	Z:\microcontroladores\trabalho\trabalho.c:422: {	
      0006B1 FF               [12] 3174 	mov	r7,a
      0006B2 60 12            [24] 3175 	jz	00105$
                           0006B4  3176 	C$trabalho.c$424$1$81 ==.
                                   3177 ;	Z:\microcontroladores\trabalho\trabalho.c:424: {
      0006B4 7E 00            [12] 3178 	mov	r6,#0x00
      0006B6                       3179 00101$:
      0006B6 BF 01 02         [24] 3180 	cjne	r7,#0x01,00118$
      0006B9 80 07            [24] 3181 	sjmp	00103$
      0006BB                       3182 00118$:
                           0006BB  3183 	C$trabalho.c$426$3$83 ==.
                                   3184 ;	Z:\microcontroladores\trabalho\trabalho.c:426: kp0++;
      0006BB EF               [12] 3185 	mov	a,r7
      0006BC C3               [12] 3186 	clr	c
      0006BD 13               [12] 3187 	rrc	a
      0006BE FF               [12] 3188 	mov	r7,a
                           0006BF  3189 	C$trabalho.c$427$3$83 ==.
                                   3190 ;	Z:\microcontroladores\trabalho\trabalho.c:427: }
      0006BF 0E               [12] 3191 	inc	r6
      0006C0 80 F4            [24] 3192 	sjmp	00101$
      0006C2                       3193 00103$:
                           0006C2  3194 	C$trabalho.c$429$2$82 ==.
                                   3195 ;	Z:\microcontroladores\trabalho\trabalho.c:429: }
      0006C2 8E 82            [24] 3196 	mov	dpl,r6
      0006C4 80 03            [24] 3197 	sjmp	00106$
      0006C6                       3198 00105$:
                           0006C6  3199 	C$trabalho.c$432$1$81 ==.
                                   3200 ;	Z:\microcontroladores\trabalho\trabalho.c:432: }
      0006C6 75 82 32         [24] 3201 	mov	dpl,#0x32
      0006C9                       3202 00106$:
                           0006C9  3203 	C$trabalho.c$433$1$81 ==.
                           0006C9  3204 	XG$le_tecla$0$0 ==.
      0006C9 22               [24] 3205 	ret
                                   3206 ;------------------------------------------------------------
                                   3207 ;Allocation info for local variables in function 'interrupt_tc2'
                                   3208 ;------------------------------------------------------------
                           0006CA  3209 	G$interrupt_tc2$0$0 ==.
                           0006CA  3210 	C$trabalho.c$436$1$81 ==.
                                   3211 ;	Z:\microcontroladores\trabalho\trabalho.c:436: {
                                   3212 ;	-----------------------------------------
                                   3213 ;	 function interrupt_tc2
                                   3214 ;	-----------------------------------------
      0006CA                       3215 _interrupt_tc2:
      0006CA C0*00            [24] 3216 	push	bits
      0006CC C0 E0            [24] 3217 	push	acc
      0006CE C0 F0            [24] 3218 	push	b
      0006D0 C0 82            [24] 3219 	push	dpl
      0006D2 C0 83            [24] 3220 	push	dph
      0006D4 C0 07            [24] 3221 	push	(0+7)
      0006D6 C0 06            [24] 3222 	push	(0+6)
      0006D8 C0 05            [24] 3223 	push	(0+5)
      0006DA C0 04            [24] 3224 	push	(0+4)
      0006DC C0 03            [24] 3225 	push	(0+3)
      0006DE C0 02            [24] 3226 	push	(0+2)
      0006E0 C0 01            [24] 3227 	push	(0+1)
      0006E2 C0 00            [24] 3228 	push	(0+0)
      0006E4 C0 D0            [24] 3229 	push	psw
      0006E6 75 D0 00         [24] 3230 	mov	psw,#0x00
                           0006E9  3231 	C$trabalho.c$438$1$84 ==.
                                   3232 ;	Z:\microcontroladores\trabalho\trabalho.c:438: {
      0006E9 74 FF            [12] 3233 	mov	a,#0xff
      0006EB B5 80 0C         [24] 3234 	cjne	a,_P0,00111$
      0006EE 74 FF            [12] 3235 	mov	a,#0xff
      0006F0 B5 90 07         [24] 3236 	cjne	a,_P1,00111$
                           0006F3  3237 	C$trabalho.c$440$2$85 ==.
                                   3238 ;	Z:\microcontroladores\trabalho\trabalho.c:440: }
      0006F3 E4               [12] 3239 	clr	a
      0006F4 F5*00            [12] 3240 	mov	_ant,a
      0006F6 F5*01            [12] 3241 	mov	(_ant + 1),a
      0006F8 80 49            [24] 3242 	sjmp	00112$
      0006FA                       3243 00111$:
                           0006FA  3244 	C$trabalho.c$444$2$86 ==.
                                   3245 ;	Z:\microcontroladores\trabalho\trabalho.c:444: {
      0006FA E5*00            [12] 3246 	mov	a,_ant
      0006FC 45*01            [12] 3247 	orl	a,(_ant + 1)
                           0006FE  3248 	C$trabalho.c$446$3$87 ==.
                                   3249 ;	Z:\microcontroladores\trabalho\trabalho.c:446: 
      0006FE 70 43            [24] 3250 	jnz	00112$
      000700 75*00 01         [24] 3251 	mov	_ant,#0x01
      000703 F5*01            [12] 3252 	mov	(_ant + 1),a
                           000705  3253 	C$trabalho.c$448$3$87 ==.
                                   3254 ;	Z:\microcontroladores\trabalho\trabalho.c:448: {
      000705 12r06rAE         [24] 3255 	lcall	_le_tecla
      000708 AF 82            [24] 3256 	mov	r7,dpl
      00070A BF 06 19         [24] 3257 	cjne	r7,#0x06,00105$
      00070D 74 C9            [12] 3258 	mov	a,#0x100 - 0x37
      00070F 25*06            [12] 3259 	add	a,_temp_ref
      000711 40 13            [24] 3260 	jc	00105$
                           000713  3261 	C$trabalho.c$450$4$88 ==.
                                   3262 ;	Z:\microcontroladores\trabalho\trabalho.c:450: esc_eeprom(0xA0, 0, temp_ref);
      000713 05*06            [12] 3263 	inc	_temp_ref
                           000715  3264 	C$trabalho.c$451$4$88 ==.
                                   3265 ;	Z:\microcontroladores\trabalho\trabalho.c:451: 
      000715 C0*06            [24] 3266 	push	_temp_ref
      000717 E4               [12] 3267 	clr	a
      000718 C0 E0            [24] 3268 	push	acc
      00071A 75 82 A0         [24] 3269 	mov	dpl,#0xa0
      00071D 12r05r32         [24] 3270 	lcall	_esc_eeprom
      000720 15 81            [12] 3271 	dec	sp
      000722 15 81            [12] 3272 	dec	sp
      000724 80 1D            [24] 3273 	sjmp	00112$
      000726                       3274 00105$:
                           000726  3275 	C$trabalho.c$454$3$87 ==.
                                   3276 ;	Z:\microcontroladores\trabalho\trabalho.c:454: {
      000726 12r06rAE         [24] 3277 	lcall	_le_tecla
      000729 AF 82            [24] 3278 	mov	r7,dpl
      00072B BF 07 15         [24] 3279 	cjne	r7,#0x07,00112$
      00072E E5*06            [12] 3280 	mov	a,_temp_ref
      000730 60 11            [24] 3281 	jz	00112$
                           000732  3282 	C$trabalho.c$456$4$89 ==.
                                   3283 ;	Z:\microcontroladores\trabalho\trabalho.c:456: esc_eeprom(0xA0, 0, temp_ref);
      000732 15*06            [12] 3284 	dec	_temp_ref
                           000734  3285 	C$trabalho.c$457$4$89 ==.
                                   3286 ;	Z:\microcontroladores\trabalho\trabalho.c:457: }
      000734 C0*06            [24] 3287 	push	_temp_ref
      000736 E4               [12] 3288 	clr	a
      000737 C0 E0            [24] 3289 	push	acc
      000739 75 82 A0         [24] 3290 	mov	dpl,#0xa0
      00073C 12r05r32         [24] 3291 	lcall	_esc_eeprom
      00073F 15 81            [12] 3292 	dec	sp
      000741 15 81            [12] 3293 	dec	sp
      000743                       3294 00112$:
                           000743  3295 	C$trabalho.c$462$1$84 ==.
                                   3296 ;	Z:\microcontroladores\trabalho\trabalho.c:462: }
      000743 C2 CF            [12] 3297 	clr	_TF2
      000745 D0 D0            [24] 3298 	pop	psw
      000747 D0 00            [24] 3299 	pop	(0+0)
      000749 D0 01            [24] 3300 	pop	(0+1)
      00074B D0 02            [24] 3301 	pop	(0+2)
      00074D D0 03            [24] 3302 	pop	(0+3)
      00074F D0 04            [24] 3303 	pop	(0+4)
      000751 D0 05            [24] 3304 	pop	(0+5)
      000753 D0 06            [24] 3305 	pop	(0+6)
      000755 D0 07            [24] 3306 	pop	(0+7)
      000757 D0 83            [24] 3307 	pop	dph
      000759 D0 82            [24] 3308 	pop	dpl
      00075B D0 F0            [24] 3309 	pop	b
      00075D D0 E0            [24] 3310 	pop	acc
      00075F D0*00            [24] 3311 	pop	bits
                           000761  3312 	C$trabalho.c$463$1$84 ==.
                           000761  3313 	XG$interrupt_tc2$0$0 ==.
      000761 32               [24] 3314 	reti
                                   3315 ;------------------------------------------------------------
                                   3316 ;Allocation info for local variables in function 'Timer4_ISR'
                                   3317 ;------------------------------------------------------------
                           000762  3318 	G$Timer4_ISR$0$0 ==.
                           000762  3319 	C$trabalho.c$465$1$84 ==.
                                   3320 ;	Z:\microcontroladores\trabalho\trabalho.c:465: {
                                   3321 ;	-----------------------------------------
                                   3322 ;	 function Timer4_ISR
                                   3323 ;	-----------------------------------------
      000762                       3324 _Timer4_ISR:
                           000762  3325 	C$trabalho.c$467$1$91 ==.
                                   3326 ;	Z:\microcontroladores\trabalho\trabalho.c:467: SMB0CN |= 0x40; ////Habilita SMBus
      000762 53 C0 BF         [24] 3327 	anl	_SMB0CN,#0xbf
                           000765  3328 	C$trabalho.c$468$1$91 ==.
                                   3329 ;	Z:\microcontroladores\trabalho\trabalho.c:468: TF4=0; //Zera flag de interrupcao do TC4
